TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION
1371947982;6/23/2013 0:39;14.2222;16.6667;81;1008.71;12.8748;266
1371948044;6/23/2013 0:40;14.1667;16.6667;81;1008.74;6.43738;200
1371948104;6/23/2013 0:41;14.1667;16.6667;81;1008.74;6.43738;227
1371948164;6/23/2013 0:42;14.2222;16.6667;81;1008.74;4.82803;192
1371948224;6/23/2013 0:43;14.2222;16.6667;81;1008.67;8.04672;227
1371948284;6/23/2013 0:44;14.2222;16.6667;81;1008.71;6.43738;229
1371948342;6/23/2013 0:45;14.2222;16.6667;81;1008.67;11.2654;244
1371948402;6/23/2013 0:46;14.2222;16.6667;81;1008.71;9.65606;222
1371948464;6/23/2013 0:47;14.2222;16.6667;81;1008.67;9.65606;213
1371948524;6/23/2013 0:48;14.2222;16.6667;81;1008.74;8.04672;217
1371948584;6/23/2013 0:49;14.1667;16.6667;81;1008.67;6.43738;203
1371948642;6/23/2013 0:50;14.1667;16.6667;81;1008.64;3.21869;189
1371948704;6/23/2013 0:51;14.1667;16.6667;81;1008.67;9.65606;273
1371948764;6/23/2013 0:52;14.2222;16.6667;81;1008.67;4.82803;180
1371948822;6/23/2013 0:53;14.1667;16.6667;80;1008.71;11.2654;241
1371948884;6/23/2013 0:54;14.1667;16.6667;80;1008.67;4.82803;225
1371948942;6/23/2013 0:55;14.1667;16.6667;80;1008.67;6.43738;199
1371949004;6/23/2013 0:56;14.2222;16.6667;79;1008.67;8.04672;183
1371949062;6/23/2013 0:57;14.2222;16.6667;80;1008.67;8.04672;255
1371949124;6/23/2013 0:58;14.2222;16.6667;80;1008.67;4.82803;177
1371949184;6/23/2013 0:59;14.2222;16.6667;80;1008.64;9.65606;234
1371949242;6/23/2013 1:00;14.2222;16.6667;79;1008.61;6.43738;233
1371949304;6/23/2013 1:01;14.2222;16.6667;79;1008.67;8.04672;209
1371949362;6/23/2013 1:02;14.2222;16.6667;79;1008.61;12.8748;242
1371949424;6/23/2013 1:03;14.2222;16.6667;79;1008.64;9.65606;247
1371949484;6/23/2013 1:04;14.2222;16.6667;78;1008.61;3.21869;170
1371949544;6/23/2013 1:05;14.2222;16.6667;78;1008.61;8.04672;241
1371949604;6/23/2013 1:06;14.2222;16.6667;79;1008.61;8.04672;206
1371949662;6/23/2013 1:07;14.2222;16.6667;79;1008.61;3.21869;183
1371949724;6/23/2013 1:08;14.2222;16.6667;78;1008.61;8.04672;232
1371949782;6/23/2013 1:09;14.2222;16.6667;79;1008.61;9.65606;215
1371949844;6/23/2013 1:10;14.2222;16.6667;78;1008.57;4.82803;206
1371949904;6/23/2013 1:11;14.2222;16.6667;79;1008.57;8.04672;252
1371949964;6/23/2013 1:12;14.1667;16.6667;79;1008.54;8.04672;258
1371950024;6/23/2013 1:13;14.2222;16.6667;79;1008.57;16.0934;240
1371950082;6/23/2013 1:14;14.2222;16.6667;78;1008.54;11.2654;203
1371950144;6/23/2013 1:15;14.2222;16.6667;78;1008.54;11.2654;246
1371950204;6/23/2013 1:16;14.1667;16.6667;78;1008.61;6.43738;209
1371950264;6/23/2013 1:17;14.2222;16.6667;78;1008.61;4.82803;204
1371950324;6/23/2013 1:18;14.2222;16.6667;78;1008.61;11.2654;241
1371950382;6/23/2013 1:19;14.2222;16.6667;78;1008.64;4.82803;342
1371950444;6/23/2013 1:20;14.2222;16.6667;78;1008.67;11.2654;224
1371950502;6/23/2013 1:21;14.2222;16.6667;77;1008.61;8.04672;263
1371950564;6/23/2013 1:22;14.2222;16.6667;78;1008.71;6.43738;255
1371950624;6/23/2013 1:23;14.2222;16.6667;78;1008.71;9.65606;244
1371950684;6/23/2013 1:24;14.2222;16.6667;78;1008.71;9.65606;235
1371950744;6/23/2013 1:25;14.2222;16.6667;78;1008.71;6.43738;270
1371950802;6/23/2013 1:26;14.2222;16.6667;78;1008.67;11.2654;243
1371950864;6/23/2013 1:27;14.2222;16.6667;78;1008.61;14.4841;227
1371950922;6/23/2013 1:28;14.2222;16.6667;78;1008.61;6.43738;227
1371950984;6/23/2013 1:29;14.1667;16.6667;78;1008.67;11.2654;212
1371951044;6/23/2013 1:30;14.1667;16.6667;78;1008.61;8.04672;234
1371951102;6/23/2013 1:31;14.1667;16.6667;79;1008.64;14.4841;239
1371951164;6/23/2013 1:32;14.1667;16.6667;78;1008.67;9.65606;242
1371951224;6/23/2013 1:33;14.1667;16.6667;78;1008.61;14.4841;254
1371951284;6/23/2013 1:34;14.1667;16.6667;78;1008.67;8.04672;199
1371951342;6/23/2013 1:35;14.1667;16.6667;79;1008.67;12.8748;234
1371951402;6/23/2013 1:36;14.1667;16.6667;79;1008.71;8.04672;224
1371951464;6/23/2013 1:37;14.1667;16.6667;79;1008.64;11.2654;240
1371951522;6/23/2013 1:38;14.1111;16.6667;79;1008.67;19.3121;238
1371951584;6/23/2013 1:39;14.1111;16.6667;79;1008.71;3.21869;217
1371951644;6/23/2013 1:40;14.1667;16.6667;79;1008.71;4.82803;164
1371951704;6/23/2013 1:41;14.1111;16.6667;79;1008.71;4.82803;225
1371951762;6/23/2013 1:42;14.1111;16.6667;80;1008.77;14.4841;230
1371951822;6/23/2013 1:43;14.1111;16.6667;81;1008.67;4.82803;228
1371951884;6/23/2013 1:44;14.1111;16.6667;80;1008.67;11.2654;227
1371951944;6/23/2013 1:45;14.0556;16.6667;81;1008.71;8.04672;238
1371952004;6/23/2013 1:46;14.0556;16.6667;81;1008.71;9.65606;256
1371952064;6/23/2013 1:47;14;16.6667;81;1008.67;4.82803;217
1371952122;6/23/2013 1:48;14;16.6667;81;1008.71;9.65606;225
1371952182;6/23/2013 1:49;13.9444;16.6667;82;1008.74;4.82803;165
1371952242;6/23/2013 1:50;13.9444;16.6667;82;1008.64;12.8748;178
1371952304;6/23/2013 1:51;13.8889;16.6667;82;1008.61;16.0934;256
1371952364;6/23/2013 1:52;13.8889;16.6667;82;1008.61;9.65606;172
1371952424;6/23/2013 1:53;13.8333;16.6667;82;1008.64;14.4841;192
1371952484;6/23/2013 1:54;13.8333;16.6667;83;1008.61;14.4841;196
1371952542;6/23/2013 1:55;13.7778;16.6667;84;1008.71;17.7028;240
1371952602;6/23/2013 1:56;13.7222;16.6667;84;1008.74;4.82803;239
1371952664;6/23/2013 1:57;13.6667;16.6667;85;1008.77;12.8748;273
1371952724;6/23/2013 1:58;13.6111;16.6667;85;1008.74;11.2654;229
1371952784;6/23/2013 1:59;13.5;16.1111;85;1008.74;1.60934;244
1371952842;6/23/2013 2:00;13.5;16.1111;86;1008.77;6.43738;250
1371952904;6/23/2013 2:01;13.4444;16.1111;87;1008.81;4.82803;238
1371952964;6/23/2013 2:02;13.3889;16.1111;87;1008.84;11.2654;276
1371953022;6/23/2013 2:03;13.3333;16.1111;87;1008.84;3.21869;250
1371953084;6/23/2013 2:04;13.3333;16.1111;88;1008.84;3.21869;240
1371953144;6/23/2013 2:05;13.2778;16.1111;88;1008.88;4.82803;266
1371953204;6/23/2013 2:06;13.2222;16.1111;88;1008.88;6.43738;321
1371953262;6/23/2013 2:07;13.2222;16.1111;88;1008.91;3.21869;292
1371953324;6/23/2013 2:08;13.1667;16.1111;89;1008.88;3.21869;243
1371953384;6/23/2013 2:09;13.1667;16.1111;89;1008.91;6.43738;267
1371953442;6/23/2013 2:10;13.1111;16.1111;89;1008.91;3.21869;302
1371953504;6/23/2013 2:11;13.0556;16.1111;89;1008.88;4.82803;269
1371953562;6/23/2013 2:12;13.0556;16.1111;89;1008.84;3.21869;263
1371953624;6/23/2013 2:13;13;16.1111;90;1008.81;12.8748;293
1371953684;6/23/2013 2:14;13;16.1111;90;1008.88;4.82803;344
1371953744;6/23/2013 2:15;13;16.1111;89;1008.88;3.21869;277
1371953804;6/23/2013 2:16;12.9444;16.1111;90;1008.91;3.21869;269
1371953862;6/23/2013 2:17;12.9444;16.1111;90;1008.88;8.04672;244
1371953924;6/23/2013 2:18;12.9444;16.1111;90;1008.91;3.21869;259
1371953982;6/23/2013 2:19;12.9444;16.1111;90;1008.94;4.82803;320
1371954044;6/23/2013 2:20;12.9444;16.1111;90;1008.91;6.43738;262
1371954104;6/23/2013 2:21;12.9444;16.1111;90;1008.91;11.2654;252
1371954164;6/23/2013 2:22;12.9444;16.1111;90;1008.88;8.04672;237
1371954224;6/23/2013 2:23;13;16.1111;89;1008.91;6.43738;245
1371954282;6/23/2013 2:24;13.0556;16.1111;89;1008.94;9.65606;235
1371954344;6/23/2013 2:25;13.0556;16.1111;89;1008.84;6.43738;254
1371954404;6/23/2013 2:26;13.0556;16.1111;89;1008.91;6.43738;219
1371954464;6/23/2013 2:27;13.1111;16.1111;89;1008.88;4.82803;255
1371954524;6/23/2013 2:28;13.1111;16.1111;89;1008.91;4.82803;186
1371954582;6/23/2013 2:29;13.1667;16.1111;89;1008.94;4.82803;218
1371954644;6/23/2013 2:30;13.1111;16.1111;89;1008.94;6.43738;225
1371954702;6/23/2013 2:31;13.1667;16.1111;88;1008.88;8.04672;257
1371954764;6/23/2013 2:32;13.1667;16.1111;88;1008.88;8.04672;199
1371954824;6/23/2013 2:33;13.1667;16.1111;88;1008.88;4.82803;253
1371954884;6/23/2013 2:34;13.1667;16.1111;88;1008.88;11.2654;235
1371954944;6/23/2013 2:35;13.1667;16.1111;88;1008.91;6.43738;230
1371955002;6/23/2013 2:36;13.2222;16.1111;88;1008.88;4.82803;217
1371955064;6/23/2013 2:37;13.2222;16.1111;88;1008.84;8.04672;245
1371955122;6/23/2013 2:38;13.2222;16.1111;88;1008.88;8.04672;221
1371955184;6/23/2013 2:39;13.2222;16.1111;88;1008.81;8.04672;234
1371955244;6/23/2013 2:40;13.2778;16.1111;88;1008.84;11.2654;212
1371955302;6/23/2013 2:41;13.2778;16.1111;87;1008.84;8.04672;244
1371955364;6/23/2013 2:42;13.2778;16.1111;88;1008.84;4.82803;201
1371955424;6/23/2013 2:43;13.2778;16.1111;88;1008.84;8.04672;231
1371955484;6/23/2013 2:44;13.3333;16.1111;87;1008.81;6.43738;232
1371955542;6/23/2013 2:45;13.3333;16.1111;87;1008.84;8.04672;256
1371955602;6/23/2013 2:46;13.3333;16.1111;87;1008.88;4.82803;213
1371955664;6/23/2013 2:47;13.3333;16.1111;87;1008.84;4.82803;213
1371955724;6/23/2013 2:48;13.3333;16.1111;87;1008.84;3.21869;214
1371955784;6/23/2013 2:49;13.3333;16.1111;87;1008.91;6.43738;261
1371955844;6/23/2013 2:50;13.3333;16.1111;87;1008.91;8.04672;232
1371955904;6/23/2013 2:51;13.3333;16.1111;87;1008.91;8.04672;215
1371955962;6/23/2013 2:52;13.3889;16.1111;87;1008.84;11.2654;233
1371956022;6/23/2013 2:53;13.3889;16.1111;86;1008.88;6.43738;225
1371956084;6/23/2013 2:54;13.4444;16.1111;87;1008.88;6.43738;223
1371956144;6/23/2013 2:55;13.4444;16.1111;87;1008.84;9.65606;194
1371956204;6/23/2013 2:56;13.4444;16.1111;86;1008.84;6.43738;243
1371956264;6/23/2013 2:57;13.4444;16.1111;86;1008.84;11.2654;250
1371956322;6/23/2013 2:58;13.5;16.1111;86;1008.88;8.04672;257
1371956382;6/23/2013 2:59;13.5;16.1111;86;1008.88;9.65606;298
1371956444;6/23/2013 3:00;13.5;16.1111;86;1008.88;8.04672;167
1371956504;6/23/2013 3:01;13.5;16.1111;86;1008.84;9.65606;267
1371956564;6/23/2013 3:02;13.5;16.1111;85;1008.84;9.65606;205
1371956624;6/23/2013 3:03;13.5;16.1111;85;1008.84;6.43738;207
1371956684;6/23/2013 3:04;13.5;16.1111;85;1008.88;16.0934;231
1371956742;6/23/2013 3:05;13.5;16.1111;85;1008.84;6.43738;217
1371956802;6/23/2013 3:06;13.5556;16.1111;85;1008.91;9.65606;237
1371956864;6/23/2013 3:07;13.5556;16.1111;86;1008.88;8.04672;238
1371956924;6/23/2013 3:08;13.5556;16.1111;86;1008.91;3.21869;137
1371956984;6/23/2013 3:09;13.5;16.1111;85;1008.88;3.21869;232
1371957042;6/23/2013 3:10;13.5;16.1111;85;1008.94;9.65606;221
1371957104;6/23/2013 3:11;13.5;16.1111;86;1008.91;3.21869;198
1371957164;6/23/2013 3:12;13.5;16.1111;86;1008.91;11.2654;236
1371957222;6/23/2013 3:13;13.5;16.1111;86;1008.88;6.43738;234
1371957284;6/23/2013 3:14;13.5;16.1111;86;1008.94;9.65606;240
1371957344;6/23/2013 3:15;13.5;16.1111;86;1008.98;4.82803;226
1371957404;6/23/2013 3:16;13.5;16.1111;86;1008.91;12.8748;239
1371957464;6/23/2013 3:17;13.5;16.1111;86;1009.01;9.65606;236
1371957524;6/23/2013 3:18;13.4444;16.1111;86;1009.01;9.65606;206
1371957584;6/23/2013 3:19;13.4444;16.1111;86;1009.01;8.04672;220
1371957642;6/23/2013 3:20;13.4444;16.1111;86;1009.08;16.0934;256
1371957704;6/23/2013 3:21;13.4444;15.5556;86;1009.01;14.4841;180
1371957762;6/23/2013 3:22;13.4444;15.5556;85;1009.01;17.7028;251
1371957824;6/23/2013 3:23;13.4444;15.5556;85;1009.01;12.8748;254
1371957884;6/23/2013 3:24;13.4444;15.5556;85;1009.08;14.4841;187
1371957944;6/23/2013 3:25;13.4444;15.5556;85;1009.08;19.3121;236
1371958004;6/23/2013 3:26;13.4444;15.5556;85;1009.08;6.43738;184
1371958062;6/23/2013 3:27;13.4444;15.5556;85;1009.08;11.2654;203
1371958124;6/23/2013 3:28;13.4444;15.5556;85;1009.05;9.65606;209
1371958184;6/23/2013 3:29;13.4444;15.5556;85;1009.08;12.8748;261
1371958244;6/23/2013 3:30;13.4444;15.5556;85;1009.11;9.65606;240
1371958304;6/23/2013 3:31;13.4444;15.5556;85;1009.05;8.04672;232
1371958364;6/23/2013 3:32;13.4444;15.5556;85;1009.05;6.43738;207
1371958424;6/23/2013 3:33;13.3889;15.5556;85;1009.08;4.82803;263
1371958482;6/23/2013 3:34;13.3889;15.5556;85;1009.08;12.8748;254
1371958544;6/23/2013 3:35;13.3889;15.5556;85;1009.08;9.65606;248
1371958604;6/23/2013 3:36;13.3889;15.5556;85;1009.08;6.43738;187
1371958664;6/23/2013 3:37;13.3333;15.5556;85;1009.05;9.65606;200
1371958724;6/23/2013 3:38;13.3889;15.5556;85;1009.01;9.65606;223
1371958782;6/23/2013 3:39;13.3889;15.5556;85;1009.01;8.04672;200
1371958844;6/23/2013 3:40;13.3889;15.5556;84;1009.01;4.82803;198
1371958902;6/23/2013 3:41;13.3889;15.5556;84;1008.98;6.43738;220
1371958964;6/23/2013 3:42;13.3889;15.5556;84;1009.01;4.82803;223
1371959024;6/23/2013 3:43;13.3889;15.5556;84;1009.01;16.0934;239
1371959084;6/23/2013 3:44;13.3889;15.5556;84;1009.01;11.2654;269
1371959144;6/23/2013 3:45;13.4444;15.5556;84;1009.01;9.65606;251
1371959202;6/23/2013 3:46;13.4444;15.5556;85;1009.01;8.04672;247
1371959264;6/23/2013 3:47;13.4444;15.5556;84;1009.08;3.21869;194
1371959322;6/23/2013 3:48;13.4444;15.5556;84;1009.01;6.43738;186
1371959384;6/23/2013 3:49;13.4444;15.5556;84;1009.01;9.65606;222
1371959444;6/23/2013 3:50;13.4444;15.5556;84;1008.98;8.04672;227
1371959502;6/23/2013 3:51;13.4444;15.5556;84;1009.01;8.04672;282
1371959564;6/23/2013 3:52;13.4444;15.5556;84;1009.05;6.43738;286
1371959624;6/23/2013 3:53;13.4444;15.5556;84;1009.05;9.65606;248
1371959684;6/23/2013 3:54;13.4444;15.5556;84;1009.08;11.2654;270
1371959742;6/23/2013 3:55;13.4444;15.5556;84;1009.08;3.21869;209
1371959804;6/23/2013 3:56;13.4444;15.5556;84;1009.08;4.82803;148
1371959864;6/23/2013 3:57;13.4444;15.5556;84;1009.05;8.04672;248
1371959922;6/23/2013 3:58;13.4444;15.5556;84;1009.05;6.43738;233
1371959984;6/23/2013 3:59;13.4444;15.5556;84;1009.05;11.2654;223
1371960044;6/23/2013 4:00;13.4444;15.5556;84;1009.08;6.43738;179
1371960104;6/23/2013 4:01;13.4444;15.5556;83;1009.11;9.65606;192
1371960162;6/23/2013 4:02;13.4444;15.5556;83;1009.11;9.65606;194
1371960222;6/23/2013 4:03;13.5;15.5556;84;1009.11;11.2654;185
1371960284;6/23/2013 4:04;13.4444;15.5556;84;1009.15;6.43738;247
1371960344;6/23/2013 4:05;13.4444;15.5556;84;1009.11;8.04672;226
1371960404;6/23/2013 4:06;13.4444;15.5556;84;1009.18;8.04672;275
1371960464;6/23/2013 4:07;13.5;15.5556;83;1009.11;4.82803;185
1371960522;6/23/2013 4:08;13.5;15.5556;83;1009.11;14.4841;252
1371960582;6/23/2013 4:09;13.5;15.5556;83;1009.11;8.04672;260
1371960644;6/23/2013 4:10;13.5;15.5556;83;1009.08;11.2654;263
1371960704;6/23/2013 4:11;13.5;15.5556;83;1009.08;6.43738;169
1371960764;6/23/2013 4:12;13.5;15.5556;83;1009.15;11.2654;261
1371960824;6/23/2013 4:13;13.5;15.5556;83;1009.08;12.8748;262
1371960884;6/23/2013 4:14;13.5556;15.5556;83;1009.08;4.82803;217
1371960942;6/23/2013 4:15;13.5;15.5556;83;1009.11;8.04672;178
1371961002;6/23/2013 4:16;13.5;15.5556;83;1009.11;8.04672;200
1371961064;6/23/2013 4:17;13.5;15.5556;83;1009.08;6.43738;225
1371961124;6/23/2013 4:18;13.5;15.5556;83;1009.08;6.43738;214
1371961184;6/23/2013 4:19;13.5;15.5556;83;1009.05;8.04672;202
1371961242;6/23/2013 4:20;13.5;15.5556;83;1009.08;3.21869;245
1371961304;6/23/2013 4:21;13.5;15.5556;83;1009.08;8.04672;218
1371961364;6/23/2013 4:22;13.5;15.5556;83;1009.11;4.82803;180
1371961422;6/23/2013 4:23;13.5;15.5556;83;1009.08;4.82803;259
1371961484;6/23/2013 4:24;13.5;15.5556;83;1009.11;6.43738;224
1371961544;6/23/2013 4:25;13.5;15.5556;83;1009.05;8.04672;266
1371961604;6/23/2013 4:26;13.5;15.5556;83;1009.11;9.65606;235
1371961662;6/23/2013 4:27;13.5556;15.5556;83;1009.08;16.0934;226
1371961724;6/23/2013 4:28;13.5556;15.5556;83;1009.15;4.82803;230
1371961784;6/23/2013 4:29;13.5556;15.5556;83;1009.15;9.65606;207
1371961842;6/23/2013 4:30;13.5556;15.5556;83;1009.15;9.65606;229
1371961904;6/23/2013 4:31;13.5556;15.5556;82;1009.15;1.60934;236
1371961962;6/23/2013 4:32;13.5556;15.5556;82;1009.18;11.2654;200
1371962024;6/23/2013 4:33;13.5556;15.5556;82;1009.15;6.43738;243
1371962084;6/23/2013 4:34;13.5556;15.5556;82;1009.21;4.82803;267
1371962144;6/23/2013 4:35;13.5556;15.5556;83;1009.18;9.65606;185
1371962204;6/23/2013 4:36;13.5556;15.5556;82;1009.18;19.3121;223
1371962262;6/23/2013 4:37;13.5556;15.5556;82;1009.08;8.04672;234
1371962324;6/23/2013 4:38;13.5556;15.5556;81;1009.08;6.43738;225
1371962382;6/23/2013 4:39;13.6111;15.5556;82;1009.11;8.04672;245
1371962444;6/23/2013 4:40;13.6111;15.5556;81;1009.15;4.82803;214
1371962504;6/23/2013 4:41;13.6111;15.5556;81;1009.18;6.43738;216
1371962564;6/23/2013 4:42;13.6111;15.5556;81;1009.25;8.04672;234
1371962624;6/23/2013 4:43;13.6111;15.5556;81;1009.28;6.43738;186
1371962682;6/23/2013 4:44;13.6111;15.5556;81;1009.28;8.04672;242
1371962744;6/23/2013 4:45;13.6111;15.5556;80;1009.21;6.43738;167
1371962804;6/23/2013 4:46;13.6667;15.5556;80;1009.25;9.65606;232
1371962864;6/23/2013 4:47;13.6667;15.5556;80;1009.25;4.82803;202
1371962924;6/23/2013 4:48;13.6667;15.5556;80;1009.32;8.04672;271
1371962982;6/23/2013 4:49;13.6667;15.5556;81;1009.38;8.04672;240
1371963044;6/23/2013 4:50;13.6667;15.5556;81;1009.38;8.04672;248
1371963102;6/23/2013 4:51;13.6667;15.5556;81;1009.42;3.21869;266
1371963164;6/23/2013 4:52;13.6667;15.5556;81;1009.38;14.4841;215
1371963224;6/23/2013 4:53;13.6667;15.5556;80;1009.38;8.04672;275
1371963284;6/23/2013 4:54;13.6667;15.5556;80;1009.35;6.43738;225
1371963344;6/23/2013 4:55;13.6667;15.5556;81;1009.38;17.7028;282
1371963402;6/23/2013 4:56;13.7222;15.5556;80;1009.38;8.04672;264
1371963464;6/23/2013 4:57;13.7222;15.5556;80;1009.38;8.04672;225
1371963522;6/23/2013 4:58;13.7222;15.5556;80;1009.42;9.65606;240
1371963584;6/23/2013 4:59;13.7222;15.5556;80;1009.38;9.65606;233
1371963644;6/23/2013 5:00;13.7222;15.5556;80;1009.38;1.60934;212
1371963702;6/23/2013 5:01;13.7222;15.5556;80;1009.42;6.43738;5
1371963764;6/23/2013 5:02;13.7222;15.5556;80;1009.42;4.82803;198
1371963824;6/23/2013 5:03;13.7222;15.5556;80;1009.38;6.43738;235
1371963884;6/23/2013 5:04;13.7222;15.5556;80;1009.35;4.82803;284
1371963942;6/23/2013 5:05;13.7222;15.5556;80;1009.35;8.04672;261
1371964004;6/23/2013 5:06;13.7222;15.5556;81;1009.38;8.04672;229
1371964064;6/23/2013 5:07;13.7222;15.5556;81;1009.38;4.82803;277
1371964122;6/23/2013 5:08;13.7222;15.5556;81;1009.42;4.82803;236
1371964184;6/23/2013 5:09;13.7222;15.5556;81;1009.38;4.82803;231
1371964244;6/23/2013 5:10;13.7222;15.5556;81;1009.42;8.04672;226
1371964304;6/23/2013 5:11;13.7222;15.5556;81;1009.42;6.43738;238
1371964362;6/23/2013 5:12;13.7222;15.5556;81;1009.42;11.2654;235
1371964422;6/23/2013 5:13;13.7222;15.5556;81;1009.38;8.04672;219
1371964484;6/23/2013 5:14;13.7222;15.5556;81;1009.38;8.04672;264
1371964544;6/23/2013 5:15;13.7222;15.5556;81;1009.42;6.43738;248
1371964604;6/23/2013 5:16;13.7222;15.5556;81;1009.35;9.65606;240
1371964664;6/23/2013 5:17;13.7222;15.5556;81;1009.45;4.82803;242
1371964724;6/23/2013 5:18;13.7222;15.5556;81;1009.45;3.21869;209
1371964782;6/23/2013 5:19;13.7222;15.5556;81;1009.42;8.04672;204
1371964842;6/23/2013 5:20;13.7222;15.5556;81;1009.45;11.2654;200
1371964904;6/23/2013 5:21;13.7222;15.5556;80;1009.45;3.21869;172
1371964964;6/23/2013 5:22;13.7222;15.5556;81;1009.52;11.2654;255
1371965024;6/23/2013 5:23;13.7222;15.5556;81;1009.55;4.82803;191
1371965084;6/23/2013 5:24;13.7222;15.5556;81;1009.49;3.21869;145
1371965142;6/23/2013 5:25;13.7222;15.5556;81;1009.49;1.60934;217
1371965202;6/23/2013 5:26;13.7222;15.5556;81;1009.55;9.65606;218
1371965264;6/23/2013 5:27;13.7222;15.5556;81;1009.52;14.4841;240
1371965324;6/23/2013 5:28;13.7222;15.5556;81;1009.49;8.04672;234
1371965384;6/23/2013 5:29;13.7222;15.5556;81;1009.52;9.65606;217
1371965442;6/23/2013 5:30;13.7778;15.5556;82;1009.49;9.65606;255
1371965504;6/23/2013 5:31;13.7778;15.5556;81;1009.52;14.4841;219
1371965564;6/23/2013 5:32;13.7778;15.5556;81;1009.52;8.04672;237
1371965622;6/23/2013 5:33;13.7778;15.5556;81;1009.59;3.21869;206
1371965684;6/23/2013 5:34;13.7778;15.5556;81;1009.59;6.43738;207
1371965744;6/23/2013 5:35;13.7778;15.5556;82;1009.59;12.8748;231
1371965804;6/23/2013 5:36;13.7778;15.5556;81;1009.59;6.43738;235
1371965862;6/23/2013 5:37;13.7778;15.5556;81;1009.59;3.21869;257
1371965924;6/23/2013 5:38;13.7778;15.5556;82;1009.59;9.65606;230
1371965984;6/23/2013 5:39;13.7778;15.5556;82;1009.62;9.65606;239
1371966042;6/23/2013 5:40;13.7778;15.5556;82;1009.59;9.65606;183
1371966104;6/23/2013 5:41;13.7778;15.5556;82;1009.52;3.21869;209
1371966162;6/23/2013 5:42;13.7778;15.5556;82;1009.62;9.65606;249
1371966224;6/23/2013 5:43;13.7778;15.5556;82;1009.59;12.8748;242
1371966284;6/23/2013 5:44;13.7778;15.5556;82;1009.52;8.04672;288
1371966344;6/23/2013 5:45;13.7778;15.5556;82;1009.55;3.21869;204
1371966404;6/23/2013 5:46;13.7778;15.5556;83;1009.62;6.43738;248
1371966462;6/23/2013 5:47;13.7778;15.5556;82;1009.59;8.04672;225
1371966524;6/23/2013 5:48;13.7778;15.5556;83;1009.62;14.4841;244
1371966582;6/23/2013 5:49;13.7778;15.5556;82;1009.52;6.43738;225
1371966644;6/23/2013 5:50;13.7778;15.5556;83;1009.62;4.82803;228
1371966704;6/23/2013 5:51;13.7778;15.5556;83;1009.55;8.04672;207
1371966764;6/23/2013 5:52;13.7778;15.5556;83;1009.59;6.43738;211
1371966824;6/23/2013 5:53;13.7778;15.5556;83;1009.62;4.82803;211
1371966882;6/23/2013 5:54;13.7778;15.5556;83;1009.69;6.43738;196
1371966944;6/23/2013 5:55;13.7778;15.5556;83;1009.72;4.82803;224
1371967004;6/23/2013 5:56;13.7778;15.5556;83;1009.59;6.43738;321
1371967064;6/23/2013 5:57;13.7778;15.5556;83;1009.66;12.8748;245
1371967124;6/23/2013 5:58;13.7778;15.5556;83;1009.62;8.04672;253
1371967184;6/23/2013 5:59;13.7778;15.5556;83;1009.59;6.43738;242
1371967244;6/23/2013 6:00;13.7778;15.5556;84;1009.59;16.0934;277
1371967302;6/23/2013 6:01;13.7778;15.5556;83;1009.55;6.43738;252
1371967364;6/23/2013 6:02;13.7778;15.5556;83;1009.59;9.65606;232
1371967424;6/23/2013 6:03;13.7778;15.5556;83;1009.62;11.2654;311
1371967484;6/23/2013 6:04;13.7778;15.5556;83;1009.62;11.2654;228
1371967544;6/23/2013 6:05;13.7778;15.5556;83;1009.66;3.21869;174
1371967602;6/23/2013 6:06;13.8333;16.1111;83;1009.69;11.2654;248
1371967664;6/23/2013 6:07;13.7778;15.5556;83;1009.62;11.2654;230
1371967722;6/23/2013 6:08;13.8333;15.5556;83;1009.62;9.65606;240
1371967784;6/23/2013 6:09;13.7778;15.5556;83;1009.62;8.04672;229
1371967844;6/23/2013 6:10;13.7778;15.5556;83;1009.62;6.43738;259
1371967902;6/23/2013 6:11;13.7778;16.1111;83;1009.69;8.04672;205
1371967964;6/23/2013 6:12;13.7778;15.5556;84;1009.66;9.65606;211
1371968024;6/23/2013 6:13;13.7778;16.1111;83;1009.66;6.43738;192
1371968084;6/23/2013 6:14;13.7778;16.1111;83;1009.62;16.0934;212
1371968142;6/23/2013 6:15;13.7778;16.1111;83;1009.66;9.65606;179
1371968204;6/23/2013 6:16;13.7778;15.5556;83;1009.69;6.43738;236
1371968264;6/23/2013 6:17;13.7778;16.1111;83;1009.72;11.2654;234
1371968322;6/23/2013 6:18;13.7778;16.1111;83;1009.72;6.43738;198
1371968384;6/23/2013 6:19;13.7778;16.1111;83;1009.66;19.3121;219
1371968444;6/23/2013 6:20;13.7778;16.1111;82;1009.62;3.21869;223
1371968504;6/23/2013 6:21;13.7778;16.1111;83;1009.72;22.5308;239
1371968562;6/23/2013 6:22;13.8333;16.1111;82;1009.76;8.04672;241
1371968622;6/23/2013 6:23;13.8333;16.1111;82;1009.82;6.43738;309
1371968684;6/23/2013 6:24;13.8333;16.1111;83;1009.79;11.2654;207
1371968744;6/23/2013 6:25;13.8889;16.1111;82;1009.76;8.04672;57
1371968804;6/23/2013 6:26;13.8889;16.1111;82;1009.76;8.04672;199
1371968864;6/23/2013 6:27;13.9444;16.1111;81;1009.69;11.2654;236
